净值日期,累计净值
2013-09-02,1.0
2013-09-06,1.0
2013-09-13,1.001
2013-09-18,1.002
2013-09-27,1.003
2013-09-30,1.003
2013-10-11,1.004
2013-10-17,1.005
2013-10-18,1.005
2013-10-21,1.005
2013-10-22,1.005
2013-10-23,1.006
2013-10-24,1.006
2013-10-25,1.006
2013-10-28,1.006
2013-10-29,1.006
2013-10-30,1.006
2013-10-31,1.006
2013-11-01,1.006
2013-11-04,1.007
2013-11-05,1.007
2013-11-06,1.007
2013-11-07,1.007
2013-11-08,1.007
2013-11-11,1.007
2013-11-12,1.007
2013-11-13,1.008
2013-11-14,1.008
2013-11-15,1.008
2013-11-18,1.008
2013-11-19,1.007
2013-11-20,1.007
2013-11-21,1.007
2013-11-22,1.008
2013-11-25,1.008
2013-11-26,1.008
2013-11-27,1.008
2013-11-28,1.009
2013-11-29,1.009
2013-12-02,1.009
2013-12-03,1.009
2013-12-04,1.009
2013-12-05,1.01
2013-12-06,1.01
2013-12-09,1.01
2013-12-10,1.011
2013-12-11,1.011
2013-12-12,1.012
2013-12-13,1.013
2013-12-16,1.013
2013-12-17,1.012
2013-12-18,1.019
2013-12-19,1.01
2013-12-20,1.01
2013-12-23,1.01
2013-12-24,1.011
2013-12-25,1.011
2013-12-26,1.011
2013-12-27,1.011
2013-12-30,1.011
2013-12-31,1.011
2014-01-02,1.011
2014-01-03,1.009
2014-01-06,1.009
2014-01-07,1.009
2014-01-08,1.009
2014-01-09,1.008
2014-01-10,1.007
2014-01-13,1.007
2014-01-14,1.007
2014-01-15,1.008
2014-01-16,1.008
2014-01-17,1.008
2014-01-20,1.008
2014-01-21,1.009
2014-01-22,1.01
2014-01-23,1.007
2014-01-24,1.008
2014-01-27,1.008
2014-01-28,1.008
2014-01-29,1.008
2014-01-30,1.008
2014-02-07,1.01
2014-02-10,1.011
2014-02-11,1.011
2014-02-12,1.011
2014-02-13,1.013
2014-02-14,1.013
2014-02-17,1.013
2014-02-18,1.013
2014-02-19,1.014
2014-02-20,1.015
2014-02-21,1.016
2014-02-24,1.016
2014-02-25,1.017
2014-02-26,1.019
2014-02-27,1.021
2014-02-28,1.022
2014-03-03,1.022
2014-03-04,1.022
2014-03-05,1.021
2014-03-06,1.021
2014-03-07,1.022
2014-03-10,1.022
2014-03-11,1.022
2014-03-12,1.022
2014-03-13,1.022
2014-03-14,1.022
2014-03-17,1.023
2014-03-18,1.023
2014-03-19,1.022
2014-03-20,1.022
2014-03-21,1.022
2014-03-24,1.023
2014-03-25,1.022
2014-03-26,1.022
2014-03-27,1.023
2014-03-28,1.023
2014-03-31,1.023
2014-04-01,1.023
2014-04-02,1.023
2014-04-03,1.023
2014-04-04,1.024
2014-04-08,1.026
2014-04-09,1.024
2014-04-10,1.025
2014-04-11,1.027
2014-04-14,1.028
2014-04-15,1.028
2014-04-16,1.029
2014-04-17,1.03
2014-04-18,1.031
2014-04-21,1.032
2014-04-22,1.032
2014-04-23,1.032
2014-04-24,1.032
2014-04-25,1.033
2014-04-28,1.033
2014-04-29,1.034
2014-04-30,1.035
2014-05-05,1.036
2014-05-06,1.038
2014-05-07,1.039
2014-05-08,1.04
2014-05-09,1.042
2014-05-12,1.043
2014-05-13,1.044
2014-05-14,1.043
2014-05-15,1.043
2014-05-16,1.044
2014-05-19,1.044
2014-05-20,1.044
2014-05-21,1.044
2014-05-22,1.045
2014-05-23,1.045
2014-05-26,1.046
2014-05-27,1.046
2014-05-28,1.047
2014-05-29,1.048
2014-05-30,1.048
2014-06-03,1.05
2014-06-04,1.051
2014-06-05,1.052
2014-06-06,1.052
2014-06-09,1.052
2014-06-10,1.053
2014-06-11,1.053
2014-06-12,1.054
2014-06-13,1.055
2014-06-16,1.056
2014-06-17,1.056
2014-06-18,1.055
2014-06-19,1.055
2014-06-20,1.056
2014-06-23,1.057
2014-06-24,1.057
2014-06-25,1.058
2014-06-26,1.058
2014-06-27,1.058
2014-06-30,1.059
2014-07-01,1.058
2014-07-02,1.058
2014-07-03,1.058
2014-07-04,1.058
2014-07-07,1.058
2014-07-08,1.058
2014-07-09,1.059
2014-07-10,1.059
2014-07-11,1.059
2014-07-14,1.06
2014-07-15,1.06
2014-07-16,1.06
2014-07-17,1.059
2014-07-18,1.059
2014-07-21,1.059
2014-07-22,1.059
2014-07-23,1.059
2014-07-24,1.059
2014-07-25,1.06
2014-07-28,1.06
2014-07-29,1.061
2014-07-30,1.062
2014-07-31,1.062
2014-08-01,1.062
2014-08-04,1.063
2014-08-05,1.063
2014-08-06,1.064
2014-08-07,1.065
2014-08-08,1.065
2014-08-11,1.066
2014-08-12,1.067
2014-08-13,1.067
2014-08-14,1.068
2014-08-15,1.069
2014-08-18,1.07
2014-08-19,1.07
2014-08-20,1.07
2014-08-21,1.07
2014-08-22,1.071
2014-08-25,1.072
2014-08-26,1.072
2014-08-27,1.072
2014-08-28,1.073
2014-08-29,1.073
2014-09-01,1.072
2014-09-02,1.073
2014-09-03,1.073
2014-09-04,1.073
2014-09-05,1.073
2014-09-09,1.074
2014-09-10,1.074
2014-09-11,1.075
2014-09-12,1.075
2014-09-15,1.076
2014-09-16,1.075
2014-09-17,1.076
2014-09-18,1.077
2014-09-19,1.078
2014-09-22,1.078
2014-09-23,1.078
2014-09-24,1.079
2014-09-25,1.079
2014-09-26,1.079
2014-09-29,1.08
2014-09-30,1.08
2014-10-08,1.081
2014-10-09,1.082
2014-10-10,1.082
2014-10-13,1.083
2014-10-14,1.084
2014-10-15,1.085
2014-10-16,1.086
2014-10-17,1.087
2014-10-20,1.09
2014-10-21,1.091
2014-10-22,1.093
2014-10-23,1.094
2014-10-24,1.094
2014-10-27,1.095
2014-10-28,1.097
2014-10-29,1.098
2014-10-30,1.099
2014-10-31,1.099
2014-11-03,1.101
2014-11-04,1.103
2014-11-05,1.105
2014-11-06,1.106
2014-11-07,1.106
2014-11-10,1.109
2014-11-11,1.11
2014-11-12,1.11
2014-11-13,1.109
2014-11-14,1.109
2014-11-17,1.11
2014-11-18,1.109
2014-11-19,1.108
2014-11-20,1.106
2014-11-21,1.105
2014-11-24,1.107
2014-11-25,1.107
2014-11-26,1.107
2014-11-27,1.107
2014-11-28,1.107
2014-12-01,1.107
2014-12-02,1.107
2014-12-03,1.105
2014-12-04,1.103
2014-12-05,1.101
2014-12-08,1.099
2014-12-09,1.09
2014-12-10,1.087
2014-12-11,1.089
2014-12-12,1.088
2014-12-15,1.089
2014-12-16,1.084
2014-12-17,1.084
2014-12-18,1.084
2014-12-19,1.085
2014-12-22,1.087
2014-12-23,1.087
2014-12-24,1.089
2014-12-25,1.09
2014-12-26,1.091
2014-12-29,1.093
2014-12-30,1.095
2014-12-31,1.095
2015-01-05,1.097
2015-01-06,1.097
2015-01-07,1.098
2015-01-08,1.099
2015-01-09,1.1
2015-01-12,1.101
2015-01-13,1.102
2015-01-14,1.104
2015-01-15,1.105
2015-01-16,1.106
2015-01-19,1.107
2015-01-20,1.107
2015-01-21,1.107
2015-01-22,1.108
2015-01-23,1.109
2015-01-26,1.109
2015-01-27,1.109
2015-01-28,1.109
2015-01-29,1.109
2015-01-30,1.109
2015-02-02,1.109
2015-02-03,1.109
2015-02-04,1.109
2015-02-05,1.11
2015-02-06,1.111
2015-02-09,1.111
2015-02-10,1.112
2015-02-11,1.113
2015-02-12,1.113
2015-02-13,1.114
2015-02-16,1.115
2015-02-17,1.115
2015-02-25,1.117
2015-02-26,1.117
2015-02-27,1.118
2015-03-02,1.119
2015-03-03,1.117
2015-03-04,1.117
2015-03-05,1.117
2015-03-06,1.116
2015-03-09,1.116
2015-03-10,1.116
2015-03-11,1.116
2015-03-12,1.117
2015-03-13,1.117
2015-03-16,1.117
2015-03-17,1.117
2015-03-18,1.115
2015-03-19,1.115
2015-03-20,1.115
2015-03-23,1.116
2015-03-24,1.116
2015-03-25,1.116
2015-03-26,1.115
2015-03-27,1.115
2015-03-30,1.114
2015-03-31,1.114
2015-04-01,1.114
2015-04-02,1.114
2015-04-03,1.114
2015-04-07,1.114
2015-04-08,1.114
2015-04-09,1.115
2015-04-10,1.116
2015-04-13,1.116
2015-04-14,1.117
2015-04-15,1.118
2015-04-16,1.119
2015-04-17,1.119
2015-04-20,1.121
2015-04-21,1.123
2015-04-22,1.124
2015-04-23,1.125
2015-04-24,1.125
2015-04-27,1.127
2015-04-28,1.128
2015-04-29,1.129
2015-04-30,1.129
2015-05-04,1.13
2015-05-05,1.13
2015-05-06,1.131
2015-05-07,1.132
2015-05-08,1.133
2015-05-11,1.134
2015-05-12,1.136
2015-05-13,1.137
2015-05-14,1.139
2015-05-15,1.14
2015-05-18,1.141
2015-05-19,1.141
2015-05-20,1.141
2015-05-21,1.141
2015-05-22,1.142
2015-05-25,1.142
2015-05-26,1.141
2015-05-27,1.141
2015-05-28,1.14
2015-05-29,1.139
2015-06-01,1.14
2015-06-02,1.141
2015-06-03,1.141
2015-06-04,1.142
2015-06-05,1.142
2015-06-08,1.142
2015-06-09,1.143
2015-06-10,1.143
2015-06-11,1.143
2015-06-12,1.142
2015-06-15,1.142
2015-06-16,1.142
2015-06-17,1.141
2015-06-18,1.141
2015-06-19,1.141
2015-06-23,1.141
2015-06-24,1.141
2015-06-25,1.142
2015-06-26,1.142
2015-06-29,1.143
2015-06-30,1.143
2015-07-01,1.143
2015-07-02,1.143
2015-07-03,1.144
2015-07-06,1.146
2015-07-07,1.148
2015-07-08,1.15
2015-07-09,1.149
2015-07-10,1.149
2015-07-13,1.149
2015-07-14,1.15
2015-07-15,1.151
2015-07-16,1.151
2015-07-17,1.152
2015-07-20,1.152
2015-07-21,1.153
2015-07-22,1.154
2015-07-23,1.155
2015-07-24,1.157
2015-07-27,1.157
2015-07-28,1.158
2015-07-29,1.158
2015-07-30,1.158
2015-07-31,1.158
2015-08-03,1.16
2015-08-04,1.16
2015-08-05,1.161
2015-08-06,1.162
2015-08-07,1.163
2015-08-10,1.163
2015-08-11,1.162
2015-08-12,1.162
2015-08-13,1.162
2015-08-14,1.163
2015-08-17,1.164
2015-08-18,1.164
2015-08-19,1.164
2015-08-20,1.164
2015-08-21,1.165
2015-08-24,1.166
2015-08-25,1.166
2015-08-26,1.167
2015-08-27,1.167
2015-08-28,1.167
2015-08-31,1.168
2015-09-01,1.168
2015-09-02,1.168
2015-09-07,1.169
2015-09-08,1.169
2015-09-09,1.169
2015-09-10,1.169
2015-09-11,1.169
2015-09-14,1.169
2015-09-15,1.17
2015-09-16,1.17
2015-09-17,1.17
2015-09-18,1.171
2015-09-21,1.171
2015-09-22,1.171
2015-09-23,1.171
2015-09-24,1.171
2015-09-25,1.171
2015-09-28,1.171
2015-09-29,1.172
2015-09-30,1.172
2015-10-08,1.173
2015-10-09,1.173
2015-10-12,1.174
2015-10-13,1.175
2015-10-14,1.176
2015-10-15,1.176
2015-10-16,1.176
2015-10-19,1.177
2015-10-20,1.178
2015-10-21,1.178
2015-10-22,1.179
2015-10-23,1.18
2015-10-26,1.182
2015-10-27,1.183
2015-10-28,1.184
2015-10-29,1.184
2015-10-30,1.184
2015-11-02,1.185
2015-11-03,1.185
2015-11-04,1.184
2015-11-05,1.184
2015-11-06,1.184
2015-11-09,1.182
2015-11-10,1.18
2015-11-11,1.18
2015-11-12,1.18
2015-11-13,1.18
2015-11-16,1.18
2015-11-17,1.18
2015-11-18,1.18
2015-11-19,1.179
2015-11-20,1.179
2015-11-23,1.179
2015-11-24,1.18
2015-11-25,1.181
2015-11-26,1.181
2015-11-27,1.181
2015-11-30,1.182
2015-12-01,1.183
2015-12-02,1.183
2015-12-03,1.184
2015-12-04,1.185
2015-12-07,1.186
2015-12-08,1.187
2015-12-09,1.187
2015-12-10,1.188
2015-12-11,1.188
2015-12-14,1.189
2015-12-15,1.189
2015-12-16,1.189
2015-12-17,1.19
2015-12-18,1.19
2015-12-21,1.192
2015-12-22,1.193
2015-12-23,1.194
2015-12-24,1.195
2015-12-25,1.195
2015-12-28,1.196
2015-12-29,1.196
2015-12-30,1.196
2015-12-31,1.194
2016-01-04,1.194
2016-01-05,1.194
2016-01-06,1.194
2016-01-07,1.195
2016-01-08,1.196
2016-01-11,1.197
2016-01-12,1.198
2016-01-13,1.2
2016-01-14,1.2
2016-01-15,1.2
2016-01-18,1.2
2016-01-19,1.2
2016-01-20,1.199
2016-01-21,1.199
2016-01-22,1.2
2016-01-25,1.199
2016-01-26,1.198
2016-01-27,1.196
2016-01-28,1.195
2016-01-29,1.196
2016-02-01,1.196
2016-02-02,1.196
2016-02-03,1.195
2016-02-04,1.195
2016-02-05,1.196
2016-02-15,1.198
2016-02-16,1.198
2016-02-17,1.197
2016-02-18,1.198
2016-02-19,1.199
2016-02-22,1.199
2016-02-23,1.2
2016-02-24,1.2
2016-02-25,1.2
2016-02-26,1.201
2016-02-29,1.201
2016-03-01,1.201
2016-03-02,1.201
2016-03-03,1.202
2016-03-04,1.202
2016-03-07,1.202
2016-03-08,1.203
2016-03-09,1.204
2016-03-10,1.204
2016-03-11,1.205
2016-03-14,1.205
2016-03-15,1.205
2016-03-16,1.206
2016-03-17,1.206
2016-03-18,1.206
2016-03-21,1.206
2016-03-22,1.206
2016-03-23,1.207
2016-03-24,1.207
2016-03-25,1.207
2016-03-28,1.206
2016-03-29,1.206
2016-03-30,1.2063
2016-03-31,1.2063
2016-04-01,1.2063
2016-04-05,1.2063
2016-04-06,1.206
2016-04-07,1.206
2016-04-08,1.206
2016-04-11,1.205
2016-04-12,1.204
2016-04-13,1.203
2016-04-14,1.2
2016-04-15,1.199
2016-04-18,1.199
2016-04-19,1.199
2016-04-20,1.198
2016-04-21,1.196
2016-04-22,1.194
2016-04-25,1.192
2016-04-26,1.19
2016-04-27,1.191
2016-04-28,1.192
2016-04-29,1.193
2016-05-03,1.193
2016-05-04,1.194
2016-05-05,1.194
2016-05-06,1.194
2016-05-09,1.195
2016-05-10,1.196
2016-05-11,1.196
2016-05-12,1.196
2016-05-13,1.197
2016-05-16,1.197
2016-05-17,1.196
2016-05-18,1.195
2016-05-19,1.195
2016-05-20,1.196
2016-05-23,1.196
2016-05-24,1.196
2016-05-25,1.196
2016-05-26,1.196
2016-05-27,1.196
2016-05-30,1.197
2016-05-31,1.197
2016-06-01,1.197
2016-06-02,1.197
2016-06-03,1.197
2016-06-06,1.197
2016-06-07,1.197
2016-06-08,1.197
2016-06-13,1.198
2016-06-14,1.198
2016-06-15,1.199
2016-06-16,1.199
2016-06-17,1.2
2016-06-20,1.2
2016-06-21,1.2
2016-06-22,1.2
2016-06-23,1.2
2016-06-24,1.201
2016-06-27,1.202
2016-06-28,1.203
2016-06-29,1.203
2016-06-30,1.203
2016-07-01,1.204
2016-07-04,1.205
2016-07-05,1.205
2016-07-06,1.205
2016-07-07,1.207
2016-07-08,1.207
2016-07-11,1.207
2016-07-12,1.207
2016-07-13,1.207
2016-07-14,1.207
2016-07-15,1.207
2016-07-18,1.208
2016-07-19,1.208
2016-07-20,1.209
2016-07-21,1.21
2016-07-22,1.21
2016-07-25,1.209
2016-07-26,1.21
2016-07-27,1.21
2016-07-28,1.21
2016-07-29,1.21
2016-08-01,1.21
2016-08-02,1.211
2016-08-03,1.211
2016-08-04,1.211
2016-08-05,1.212
2016-08-08,1.213
2016-08-09,1.215
2016-08-10,1.217
2016-08-11,1.217
2016-08-12,1.219
2016-08-15,1.22
2016-08-16,1.219
2016-08-17,1.218
2016-08-18,1.218
2016-08-19,1.217
2016-08-22,1.217
2016-08-23,1.217
2016-08-24,1.216
2016-08-25,1.216
2016-08-26,1.216
2016-08-29,1.216
2016-08-30,1.215
2016-08-31,1.215
2016-09-01,1.215
2016-09-02,1.215
2016-09-05,1.215
2016-09-06,1.215
2016-09-07,1.215
2016-09-08,1.215
2016-09-09,1.216
2016-09-12,1.216
2016-09-13,1.216
2016-09-14,1.216
2016-09-19,1.216
2016-09-20,1.216
2016-09-21,1.217
2016-09-22,1.218
2016-09-23,1.218
2016-09-26,1.219
2016-09-27,1.219
2016-09-28,1.219
2016-09-29,1.219
2016-09-30,1.219
2016-10-10,1.2217
2016-10-11,1.2218
2016-10-12,1.2216
2016-10-13,1.2211
2016-10-14,1.2213
2016-10-17,1.2217
2016-10-18,1.2227
2016-10-19,1.2236
2016-10-20,1.2246
2016-10-21,1.2255
2016-10-24,1.225
2016-10-25,1.2241
2016-10-26,1.2223
2016-10-27,1.2221
2016-10-28,1.2223
2016-10-31,1.2212
2016-11-01,1.2211
2016-11-02,1.2211
2016-11-03,1.2214
2016-11-04,1.2215
2016-11-07,1.222
2016-11-08,1.222
2016-11-09,1.2221
2016-11-10,1.2217
2016-11-11,1.221
2016-11-14,1.2204
2016-11-15,1.2193
2016-11-16,1.2187
2016-11-17,1.2178
2016-11-18,1.2173
2016-11-21,1.2172
2016-11-22,1.2172
2016-11-23,1.2172
2016-11-24,1.2172
2016-11-25,1.2169
2016-11-28,1.2169
2016-11-29,1.2152
2016-11-30,1.2119
2016-12-01,1.2095
2016-12-02,1.2079
2016-12-05,1.2076
2016-12-06,1.2047
2016-12-07,1.2045
2016-12-08,1.2048
2016-12-09,1.2048
2016-12-12,1.2045
2016-12-13,1.2028
2016-12-14,1.2007
2016-12-15,1.196
2016-12-16,1.1949
2016-12-19,1.1935
2016-12-20,1.1915
2016-12-21,1.1915
2016-12-22,1.1921
2016-12-23,1.193
2016-12-26,1.1935
2016-12-27,1.194
2016-12-28,1.1953
2016-12-29,1.1959
2016-12-30,1.1966
2016-12-31,1.1967
2017-01-03,1.1971
2017-01-04,1.1975
2017-01-05,1.1978
2017-01-06,1.1979
2017-01-09,1.1982
2017-01-10,1.1986
2017-01-11,1.1989
2017-01-12,1.1992
2017-01-13,1.1994
2017-01-16,1.1995
2017-01-17,1.199
2017-01-18,1.1983
2017-01-19,1.198
2017-01-20,1.1985
2017-01-23,1.1993
2017-01-24,1.1994
2017-01-25,1.1992
2017-01-26,1.1993
2017-02-03,1.1993
2017-02-06,1.199
2017-02-07,1.1981
2017-02-08,1.198
2017-02-09,1.1984
2017-02-10,1.1985
2017-02-13,1.1989
2017-02-14,1.1992
2017-02-15,1.199
2017-02-16,1.1984
2017-02-17,1.1985
2017-02-20,1.1989
2017-02-21,1.199
2017-02-22,1.199
2017-02-23,1.1991
2017-02-24,1.1994
2017-02-27,1.1998
2017-02-28,1.1997
2017-03-01,1.1999
2017-03-02,1.2
2017-03-03,1.2
2017-03-06,1.2003
2017-03-07,1.1999
2017-03-08,1.2
2017-03-09,1.1999
2017-03-10,1.1996
2017-03-13,1.1991
2017-03-14,1.1991
2017-03-15,1.1992
2017-03-16,1.1991
2017-03-17,1.1992
2017-03-20,1.1994
2017-03-21,1.199
2017-03-22,1.1992
2017-03-23,1.1993
2017-03-24,1.1998
2017-03-27,1.2006
2017-03-28,1.2011
2017-03-29,1.2013
2017-03-30,1.2013
2017-03-31,1.2015
