净值日期,累计净值
2017-04-05,1.2024
2017-04-06,1.2025
2017-04-07,1.2024
2017-04-10,1.2028
2017-04-11,1.2029
2017-04-12,1.2031
2017-04-13,1.2031
2017-04-14,1.203
2017-04-17,1.2028
2017-04-18,1.2025
2017-04-19,1.2023
2017-04-20,1.202
2017-04-21,1.2018
2017-04-24,1.2015
2017-04-25,1.2014
2017-04-26,1.2015
2017-04-27,1.2018
2017-04-28,1.202
2017-05-02,1.2023
2017-05-03,1.202
2017-05-04,1.2016
2017-05-05,1.2013
2017-05-08,1.2014
2017-05-09,1.2012
2017-05-10,1.2009
2017-05-11,1.2003
2017-05-12,1.2002
2017-05-15,1.2003
2017-05-16,1.1999
2017-05-17,1.1997
2017-05-18,1.1996
2017-05-19,1.1995
2017-05-22,1.2007
2017-05-23,1.2007
2017-05-24,1.2007
2017-05-25,1.2008
2017-05-26,1.2007
2017-05-31,1.2011
2017-06-01,1.2011
2017-06-02,1.2011
2017-06-05,1.2013
2017-06-06,1.2013
2017-06-07,1.2014
2017-06-08,1.2013
2017-06-09,1.2013
2017-06-12,1.2015
2017-06-13,1.2021
2017-06-14,1.2029
2017-06-15,1.2029
2017-06-16,1.2029
2017-06-19,1.2064
2017-06-20,1.207
2017-06-21,1.2061
2017-06-22,1.2044
2017-06-23,1.2057
2017-06-26,1.2067
2017-06-27,1.2085
2017-06-28,1.2079
2017-06-29,1.2075
2017-06-30,1.2068
2017-07-03,1.2064
2017-07-04,1.2065
2017-07-05,1.2071
2017-07-06,1.2078
2017-07-07,1.2079
2017-07-10,1.2083
2017-07-11,1.2085
2017-07-12,1.2085
2017-07-13,1.2087
2017-07-14,1.2092
2017-07-17,1.2099
2017-07-18,1.2096
2017-07-19,1.2096
2017-07-20,1.2101
2017-07-21,1.21
2017-07-24,1.2104
2017-07-25,1.2105
2017-07-26,1.2086
2017-07-27,1.2085
2017-07-28,1.2102
2017-07-31,1.2104
2017-08-01,1.2107
2017-08-02,1.2106
2017-08-03,1.2104
2017-08-04,1.2108
2017-08-07,1.2105
2017-08-08,1.2102
2017-08-09,1.2097
2017-08-10,1.2096
2017-08-11,1.2101
2017-08-14,1.21
2017-08-15,1.2103
2017-08-16,1.2104
2017-08-17,1.2102
2017-08-18,1.2103
2017-08-21,1.2102
2017-08-22,1.2099
2017-08-23,1.2094
2017-08-24,1.209
2017-08-25,1.2089
2017-08-28,1.2086
2017-08-29,1.2078
2017-08-30,1.2071
2017-08-31,1.2069
2017-09-01,1.21
2017-09-04,1.2101
2017-09-05,1.2102
2017-09-06,1.2102
2017-09-07,1.2105
2017-09-08,1.2112
2017-09-11,1.2135
2017-09-12,1.2156
2017-09-13,1.2156
2017-09-14,1.2159
2017-09-15,1.2168
2017-09-18,1.2171
2017-09-19,1.2171
2017-09-20,1.2173
2017-09-21,1.2173
2017-09-22,1.2174
2017-09-25,1.2212
2017-09-26,1.2208
2017-09-27,1.2209
2017-09-28,1.2231
2017-09-29,1.2233
2017-10-09,1.2235
2017-10-10,1.2242
2017-10-11,1.2246
2017-10-12,1.2246
2017-10-13,1.2246
2017-10-16,1.2244
2017-10-17,1.2239
2017-10-18,1.2238
2017-10-19,1.224
2017-10-20,1.224
2017-10-23,1.2243
2017-10-24,1.2239
2017-10-25,1.224
2017-10-26,1.2238
2017-10-27,1.2235
2017-10-30,1.2223
2017-10-31,1.2204
2017-11-01,1.2204
2017-11-02,1.2206
2017-11-03,1.2203
2017-11-06,1.22
2017-11-07,1.22
2017-11-08,1.2197
2017-11-09,1.2194
2017-11-10,1.2191
2017-11-13,1.2193
2017-11-14,1.2193
2017-11-15,1.2193
2017-11-16,1.2229
2017-11-17,1.2219
2017-11-20,1.2218
2017-11-21,1.2222
2017-11-22,1.2235
2017-11-23,1.2234
2017-11-24,1.2235
2017-11-27,1.2245
2017-11-28,1.2245
2017-11-29,1.2254
2017-11-30,1.2253
2017-12-01,1.2254
2017-12-04,1.2255
2017-12-05,1.226
2017-12-06,1.2277
2017-12-07,1.2281
2017-12-08,1.2281
2017-12-11,1.2282
2017-12-12,1.2282
2017-12-13,1.2282
2017-12-14,1.2283
2017-12-15,1.2284
2017-12-18,1.2286
2017-12-19,1.2288
2017-12-20,1.2292
2017-12-21,1.2294
2017-12-22,1.2296
2017-12-25,1.2303
2017-12-26,1.2304
2017-12-27,1.2303
2017-12-28,1.2306
2017-12-29,1.2309
2017-12-31,1.2314
2018-01-02,1.2323
2018-01-03,1.2326
2018-01-04,1.2329
2018-01-05,1.2333
2018-01-08,1.2336
2018-01-09,1.2337
2018-01-10,1.2339
2018-01-11,1.2339
2018-01-12,1.2339
2018-01-15,1.234
2018-01-16,1.2339
2018-01-17,1.2339
2018-01-18,1.2341
2018-01-19,1.2342
2018-01-22,1.2348
2018-01-23,1.2346
2018-01-24,1.2347
2018-01-25,1.235
2018-01-26,1.2351
2018-01-29,1.2354
2018-01-30,1.2354
2018-01-31,1.2356
2018-02-01,1.2359
2018-02-02,1.236
2018-02-05,1.2365
2018-02-06,1.2367
2018-02-07,1.2368
2018-02-08,1.237
2018-02-09,1.2372
2018-02-12,1.2377
2018-02-13,1.2377
2018-02-14,1.2379
2018-02-22,1.2388
2018-02-23,1.2395
2018-02-26,1.241
2018-02-27,1.241
2018-02-28,1.2425
2018-03-01,1.2427
2018-03-02,1.2423
2018-03-05,1.2423
2018-03-06,1.2432
2018-03-07,1.2435
2018-03-08,1.2436
2018-03-09,1.2445
2018-03-12,1.2449
2018-03-13,1.2445
2018-03-14,1.2449
2018-03-15,1.245
2018-03-16,1.245
2018-03-19,1.2453
2018-03-20,1.2454
2018-03-21,1.2456
2018-03-22,1.2458
2018-03-23,1.2532
2018-03-26,1.2523
2018-03-27,1.252
2018-03-28,1.2529
2018-03-29,1.2532
2018-03-30,1.2539
2018-04-02,1.2557
2018-04-03,1.2574
2018-04-04,1.2588
2018-04-09,1.2626
2018-04-10,1.2618
2018-04-11,1.2636
2018-04-12,1.2642
2018-04-13,1.2642
2018-04-16,1.2653
2018-04-17,1.266
2018-04-18,1.2801
2018-04-19,1.2773
2018-04-20,1.2779
2018-04-23,1.2764
2018-04-24,1.2821
2018-04-25,1.2808
2018-04-26,1.2793
2018-04-27,1.2789
2018-05-02,1.2783
2018-05-03,1.2784
2018-05-04,1.279
2018-05-07,1.2785
2018-05-08,1.2779
2018-05-09,1.2771
2018-05-10,1.2767
2018-05-11,1.2766
2018-05-14,1.2768
2018-05-15,1.2764
2018-05-16,1.2761
2018-05-17,1.2763
2018-05-18,1.2764
2018-05-21,1.277
2018-05-22,1.2773
2018-05-23,1.2783
2018-05-24,1.2792
2018-05-25,1.28
2018-05-28,1.2808
2018-05-29,1.2806
2018-05-30,1.2807
2018-05-31,1.281
2018-06-01,1.2811
2018-06-04,1.2811
2018-06-05,1.2809
2018-06-06,1.2809
2018-06-07,1.2807
2018-06-08,1.2809
2018-06-11,1.281
2018-06-12,1.281
2018-06-13,1.2807
2018-06-14,1.2809
2018-06-15,1.281
2018-06-19,1.2817
2018-06-20,1.2819
2018-06-21,1.2821
2018-06-22,1.2828
2018-06-25,1.2854
2018-06-26,1.2863
2018-06-27,1.2864
2018-06-28,1.2881
2018-06-29,1.2902
2018-06-30,1.2903
2018-07-02,1.2941
2018-07-03,1.2947
2018-07-04,1.298
2018-07-05,1.2999
2018-07-06,1.2992
2018-07-09,1.2984
2018-07-10,1.2978
2018-07-11,1.2992
2018-07-12,1.2991
2018-07-13,1.3001
2018-07-16,1.3019
2018-07-17,1.3028
2018-07-18,1.3036
2018-07-19,1.3057
2018-07-20,1.3047
2018-07-23,1.3046
2018-07-24,1.3022
2018-07-25,1.3019
2018-07-26,1.303
2018-07-27,1.3031
2018-07-30,1.3041
2018-07-31,1.3048
2018-08-01,1.3049
2018-08-02,1.3076
2018-08-03,1.3089
2018-08-06,1.31
2018-08-07,1.3108
2018-08-08,1.3101
2018-08-09,1.3081
2018-08-10,1.3077
2018-08-13,1.3067
2018-08-14,1.3074
2018-08-15,1.3072
2018-08-16,1.3063
2018-08-17,1.3047
2018-08-20,1.3042
2018-08-21,1.3037
2018-08-22,1.3048
2018-08-23,1.3057
2018-08-24,1.3061
2018-08-27,1.3059
2018-08-28,1.3058
2018-08-29,1.3055
2018-08-30,1.3065
2018-08-31,1.3074
2018-09-03,1.3066
2018-09-04,1.3067
2018-09-05,1.3068
2018-09-06,1.3069
2018-09-07,1.3067
2018-09-10,1.3057
2018-09-11,1.3048
2018-09-12,1.3051
2018-09-13,1.3051
2018-09-14,1.3056
2018-09-17,1.3066
2018-09-18,1.3068
2018-09-19,1.306
2018-09-20,1.3051
2018-09-21,1.3058
2018-09-25,1.306
2018-09-26,1.3072
2018-09-27,1.3089
2018-09-28,1.3099
2018-10-08,1.3115
2018-10-09,1.3122
2018-10-10,1.3131
2018-10-11,1.3153
2018-10-12,1.3158
2018-10-15,1.3158
2018-10-16,1.317
2018-10-17,1.3176
2018-10-18,1.3187
2018-10-19,1.3184
2018-10-22,1.318
2018-10-23,1.3185
2018-10-24,1.3195
2018-10-25,1.3203
2018-10-26,1.3205
2018-10-29,1.3222
2018-10-30,1.3227
2018-10-31,1.3225
2018-11-01,1.3235
2018-11-02,1.3215
2018-11-05,1.3224
2018-11-06,1.3233
2018-11-07,1.3243
2018-11-08,1.3245
2018-11-09,1.3247
2018-11-12,1.3249
2018-11-13,1.3255
2018-11-14,1.329
2018-11-15,1.3319
2018-11-16,1.3345
2018-11-19,1.3344
2018-11-20,1.3346
2018-11-21,1.3351
2018-11-22,1.3347
2018-11-23,1.3347
2018-11-26,1.3347
2018-11-27,1.3348
2018-11-28,1.335
2018-11-29,1.3355
2018-11-30,1.3357
2018-12-03,1.3361
2018-12-04,1.3374
2018-12-05,1.3381
2018-12-06,1.3386
2018-12-07,1.3389
2018-12-10,1.3407
2018-12-11,1.3408
2018-12-12,1.3413
2018-12-13,1.3383
2018-12-14,1.3377
2018-12-17,1.3368
2018-12-18,1.3372
2018-12-19,1.3382
2018-12-20,1.3392
2018-12-21,1.3391
2018-12-24,1.3394
2018-12-25,1.3399
2018-12-26,1.34
2018-12-27,1.3413
2018-12-28,1.3434
2018-12-31,1.3439
2019-01-02,1.3458
2019-01-03,1.3471
2019-01-04,1.3475
2019-01-07,1.3484
2019-01-08,1.3497
2019-01-09,1.35
2019-01-10,1.35
2019-01-11,1.3501
2019-01-14,1.3499
2019-01-15,1.3495
2019-01-16,1.3505
2019-01-17,1.3512
2019-01-18,1.3513
2019-01-21,1.3507
2019-01-22,1.3506
2019-01-23,1.3504
2019-01-24,1.35
2019-01-25,1.3491
2019-01-28,1.3493
2019-01-29,1.3497
2019-01-30,1.3506
2019-01-31,1.3513
2019-02-01,1.352
2019-02-11,1.3536
2019-02-12,1.3543
2019-02-13,1.3543
2019-02-14,1.3544
2019-02-15,1.3548
2019-02-18,1.3543
2019-02-19,1.3541
2019-02-20,1.3546
2019-02-21,1.3544
2019-02-22,1.3544
2019-02-25,1.3529
2019-02-26,1.3518
2019-02-27,1.3516
2019-02-28,1.3517
2019-03-01,1.3514
2019-03-04,1.3509
2019-03-05,1.3508
2019-03-06,1.3504
2019-03-07,1.3508
2019-03-08,1.3516
2019-03-11,1.3524
2019-03-12,1.3519
2019-03-13,1.3518
2019-03-14,1.3518
2019-03-15,1.3513
2019-03-18,1.3519
2019-03-19,1.3515
2019-03-20,1.3513
2019-03-21,1.3516
2019-03-22,1.3519
2019-03-25,1.3533
2019-03-26,1.3534
2019-03-27,1.3534
2019-03-28,1.354
2019-03-29,1.3542
2019-04-01,1.3526
2019-04-02,1.3512
2019-04-03,1.3498
2019-04-04,1.349
2019-04-08,1.3495
2019-04-09,1.3487
2019-04-10,1.348
2019-04-11,1.3484
2019-04-12,1.3481
2019-04-15,1.3454
2019-04-16,1.3441
2019-04-17,1.3438
2019-04-18,1.3442
2019-04-19,1.3447
2019-04-22,1.3453
2019-04-23,1.3449
2019-04-24,1.3451
2019-04-25,1.3451
2019-04-26,1.3448
2019-04-29,1.3448
2019-04-30,1.3454
2019-05-06,1.3469
2019-05-07,1.3473
2019-05-08,1.3477
2019-05-09,1.3488
2019-05-10,1.3495
2019-05-13,1.3503
2019-05-14,1.3509
2019-05-15,1.3515
2019-05-16,1.3521
2019-05-17,1.3524
2019-05-20,1.353
2019-05-21,1.3533
2019-05-22,1.3529
2019-05-23,1.3529
2019-05-24,1.3531
2019-05-27,1.3532
2019-05-28,1.3526
2019-05-29,1.3528
2019-05-30,1.3532
2019-05-31,1.3534
2019-06-03,1.3537
2019-06-04,1.3537
2019-06-05,1.3539
2019-06-06,1.3542
2019-06-10,1.3546
2019-06-11,1.3544
2019-06-12,1.354
2019-06-13,1.3536
2019-06-14,1.353
2019-06-17,1.3537
2019-06-18,1.3541
2019-06-19,1.3545
2019-06-20,1.3549
2019-06-21,1.3554
2019-06-24,1.356
2019-06-25,1.3561
2019-06-26,1.3564
2019-06-27,1.3563
2019-06-28,1.3569
2019-06-30,1.3571
2019-07-01,1.3577
2019-07-02,1.3594
2019-07-03,1.3608
2019-07-04,1.3611
2019-07-05,1.3607
2019-07-08,1.3607
2019-07-09,1.3609
2019-07-10,1.3611
2019-07-11,1.3613
2019-07-12,1.3616
2019-07-15,1.3615
2019-07-16,1.3616
2019-07-17,1.3617
2019-07-18,1.3622
2019-07-19,1.3625
2019-07-22,1.3631
2019-07-23,1.3637
2019-07-24,1.363
2019-07-25,1.3634
2019-07-26,1.3637
2019-07-29,1.3633
2019-07-30,1.3638
2019-07-31,1.3651
2019-08-01,1.3657
2019-08-02,1.3682
2019-08-05,1.3704
2019-08-06,1.3708
2019-08-07,1.3718
2019-08-08,1.3722
2019-08-09,1.3726
2019-08-12,1.3729
2019-08-13,1.3734
2019-08-14,1.3739
2019-08-15,1.3747
2019-08-16,1.3745
2019-08-19,1.3747
2019-08-20,1.3748
2019-08-21,1.3747
2019-08-22,1.3746
2019-08-23,1.3745
2019-08-26,1.3749
2019-08-27,1.3746
2019-08-28,1.3745
2019-08-29,1.3742
2019-08-30,1.3733
2019-09-02,1.373
2019-09-03,1.3731
2019-09-04,1.3734
2019-09-05,1.375
2019-09-06,1.3752
2019-09-09,1.3751
2019-09-10,1.3747
2019-09-11,1.3745
2019-09-12,1.3727
2019-09-16,1.3728
2019-09-17,1.372
2019-09-18,1.3708
2019-09-19,1.3711
2019-09-20,1.3712
2019-09-23,1.3714
2019-09-24,1.3704
2019-09-25,1.3704
2019-09-26,1.3696
2019-09-27,1.3692
2019-09-30,1.37
2019-10-08,1.3717
2019-10-09,1.372
2019-10-10,1.3715
2019-10-11,1.3705
2019-10-14,1.37
2019-10-15,1.3697
2019-10-16,1.3695
2019-10-17,1.3703
2019-10-18,1.3692
2019-10-21,1.3681
2019-10-22,1.3681
2019-10-23,1.3682
2019-10-24,1.3681
2019-10-25,1.3672
2019-10-28,1.365
2019-10-29,1.3639
2019-10-30,1.3622
2019-10-31,1.363
2019-11-01,1.3639
2019-11-04,1.3631
2019-11-05,1.366
2019-11-06,1.3663
2019-11-07,1.3657
2019-11-08,1.3661
2019-11-11,1.3679
2019-11-12,1.368
2019-11-13,1.3694
2019-11-14,1.369
2019-11-15,1.3705
2019-11-18,1.3735
2019-11-19,1.3754
2019-11-20,1.3759
2019-11-21,1.3766
2019-11-22,1.3769
2019-11-25,1.3754
2019-11-26,1.3765
2019-11-27,1.3761
2019-11-28,1.3768
2019-11-29,1.3773
2019-12-02,1.376
2019-12-03,1.3773
2019-12-04,1.3779
2019-12-05,1.3781
2019-12-06,1.3775
2019-12-09,1.3777
2019-12-10,1.3785
2019-12-11,1.3792
2019-12-12,1.3793
2019-12-13,1.3785
2019-12-16,1.3786
2019-12-17,1.3767
2019-12-18,1.3764
2019-12-19,1.3769
2019-12-20,1.3787
2019-12-23,1.3801
2019-12-24,1.3812
2019-12-25,1.3818
2019-12-26,1.3835
2019-12-27,1.3837
2019-12-30,1.3837
2019-12-31,1.3838
2020-01-02,1.3832
2020-01-03,1.3835
2020-01-06,1.385
2020-01-07,1.3848
2020-01-08,1.3857
2020-01-09,1.3868
2020-01-10,1.3884
2020-01-13,1.3891
2020-01-14,1.3891
2020-01-15,1.3894
2020-01-16,1.3895
2020-01-17,1.3896
2020-01-20,1.3903
2020-01-21,1.3923
2020-01-22,1.3931
2020-01-23,1.3935
2020-02-03,1.4031
2020-02-04,1.4033
2020-02-05,1.4037
2020-02-06,1.4039
2020-02-07,1.404
2020-02-10,1.4064
2020-02-11,1.4072
2020-02-12,1.4084
2020-02-13,1.4091
2020-02-14,1.4101
2020-02-17,1.4111
2020-02-18,1.4112
2020-02-19,1.4118
2020-02-20,1.412
2020-02-21,1.4119
2020-02-24,1.4142
2020-02-25,1.414
2020-02-26,1.4146
2020-02-27,1.4156
2020-02-28,1.416
2020-03-02,1.4169
2020-03-03,1.417
2020-03-04,1.4181
2020-03-05,1.4185
2020-03-06,1.4189
2020-03-09,1.4212
2020-03-10,1.4208
2020-03-11,1.4199
2020-03-12,1.4194
2020-03-13,1.4167
2020-03-16,1.4159
2020-03-17,1.4143
2020-03-18,1.4142
2020-03-19,1.4135
2020-03-20,1.4139
2020-03-23,1.4158
2020-03-24,1.417
2020-03-25,1.4174
2020-03-26,1.4181
2020-03-27,1.4185
2020-03-30,1.4184
2020-03-31,1.4198
2020-04-01,1.421
2020-04-02,1.4225
2020-04-03,1.4226
2020-04-07,1.4269
2020-04-08,1.4293
2020-04-09,1.4311
2020-04-10,1.4307
2020-04-13,1.4304
2020-04-14,1.4302
2020-04-15,1.4305
2020-04-16,1.4315
2020-04-17,1.4317
2020-04-20,1.431
2020-04-21,1.431
2020-04-22,1.4325
2020-04-23,1.4351
2020-04-24,1.4361
2020-04-27,1.4354
2020-04-28,1.4358
2020-04-29,1.4362
2020-04-30,1.4363
2020-05-06,1.4358
2020-05-07,1.4339
2020-05-08,1.4321
2020-05-11,1.4298
2020-05-12,1.4286
2020-05-13,1.4285
2020-05-14,1.4281
2020-05-15,1.4285
2020-05-18,1.4304
2020-05-19,1.4298
2020-05-20,1.4314
2020-05-21,1.436
2020-05-22,1.4425
2020-05-25,1.4406
2020-05-26,1.4388
2020-05-27,1.4385
2020-05-28,1.4371
2020-05-29,1.4362
2020-06-01,1.4355
2020-06-02,1.4321
2020-06-03,1.4302
2020-06-04,1.4288
2020-06-05,1.4274
2020-06-08,1.4276
2020-06-09,1.4282
2020-06-10,1.4284
2020-06-11,1.4292
2020-06-12,1.4304
2020-06-15,1.4309
2020-06-16,1.4291
2020-06-17,1.4277
2020-06-18,1.4277
2020-06-19,1.4273
2020-06-22,1.4256
2020-06-23,1.4237
2020-06-24,1.4253
2020-06-29,1.4261
2020-06-30,1.4268
2020-07-01,1.4269
2020-07-02,1.4274
2020-07-03,1.427
2020-07-06,1.4235
2020-07-07,1.4214
2020-07-08,1.4202
2020-07-09,1.4163
2020-07-10,1.4157
2020-07-13,1.4137
2020-07-14,1.4137
2020-07-15,1.4146
2020-07-16,1.4154
2020-07-17,1.4162
2020-07-20,1.4173
2020-07-21,1.4193
2020-07-22,1.4203
2020-07-23,1.4209
2020-07-24,1.4224
2020-07-27,1.4228
2020-07-28,1.4226
