date,open,high,low,close,adj close,volume,rsi
2022-02-14,4579.419921875,4593.6298828125,4530.06005859375,4551.68994140625,4551.68994140625,143700,34.40821540638336
2022-02-15,4553.81005859375,4601.4501953125,4550.5400390625,4600.10009765625,4600.10009765625,115000,39.586905648219236
2022-02-16,4619.85009765625,4643.10009765625,4607.22021484375,4617.990234375,4617.990234375,107300,41.427368608127125
2022-02-17,4616.89990234375,4650.16015625,4606.9501953125,4629.16015625,4629.16015625,110000,42.60309332273183
2022-02-18,4604.56982421875,4651.33984375,4598.10009765625,4651.240234375,4651.240234375,104600,44.955227782818966
2022-02-21,4646.0498046875,4646.669921875,4613.2998046875,4634.31005859375,4634.31005859375,112500,43.483774634790294
2022-02-22,4601.919921875,4602.06982421875,4550.7998046875,4574.14990234375,4574.14990234375,123300,38.643451885540394
2022-02-23,4582.009765625,4625.2998046875,4579.2900390625,4623.0498046875,4623.0498046875,123000,44.09113091954704
2022-02-24,4592.06982421875,4610.8798828125,4488.47998046875,4529.31982421875,4529.31982421875,184400,37.26191316173279
2022-02-25,4564.6298828125,4611.85986328125,4561.89990234375,4573.419921875,4573.419921875,149700,41.82736890832588
2022-02-28,4563.740234375,4581.64990234375,4530.68017578125,4581.64990234375,4581.64990234375,135400,42.66588217415754
2022-03-01,4597.85009765625,4623.43017578125,4583.919921875,4619.68994140625,4619.68994140625,123100,46.50417375592039
2022-03-02,4594.02001953125,4594.02001953125,4558.43994140625,4578.60009765625,4578.60009765625,113300,43.14427476783685
2022-03-03,4595.02001953125,4599.39990234375,4544.43017578125,4551.6298828125,4551.6298828125,138300,41.04794175616103
2022-03-04,4513.35986328125,4539.39013671875,4481.490234375,4496.43017578125,4496.43017578125,127300,37.07712206338587
2022-03-07,4462.52001953125,4462.52001953125,4338.2998046875,4352.77978515625,4352.77978515625,162200,29.169119187455834
2022-03-08,4361.64013671875,4383.64990234375,4252.5400390625,4265.39013671875,4265.39013671875,167900,25.592943082777524
2022-03-09,4280.97998046875,4304.47998046875,4068.18994140625,4226.35009765625,4226.35009765625,194200,24.167461681456743
2022-03-10,4326.2001953125,4335.669921875,4288.509765625,4292.83984375,4292.83984375,145300,31.19628059964306
2022-03-11,4231.2001953125,4316.0400390625,4176.4501953125,4306.52001953125,4306.52001953125,152400,32.58090308221999
2022-03-14,4248.14990234375,4280.35986328125,4174.759765625,4174.759765625,4174.759765625,130200,26.954528621671855
2022-03-15,4125.490234375,4163.419921875,3983.81005859375,3983.81005859375,3983.81005859375,202500,21.23212762367004
2022-03-16,4053.10009765625,4168.58984375,3942.860107421875,4156.080078125,4156.080078125,196000,34.700928758907
2022-03-17,4237.669921875,4302.740234375,4217.7998046875,4237.7001953125,4237.7001953125,179400,39.94092149316655
2022-03-18,4218.47021484375,4283.3701171875,4194.93994140625,4265.89990234375,4265.89990234375,149500,41.682155770175555
2022-03-21,4280.14013671875,4287.81982421875,4223.02001953125,4258.75,4258.75,127000,41.35478155407776
2022-03-22,4252.56982421875,4283.330078125,4236.68994140625,4255.2998046875,4255.2998046875,126400,41.18667706620866
2022-03-23,4269.60986328125,4287.580078125,4241.9599609375,4276.52001953125,4276.52001953125,117100,42.72866737634905
2022-03-24,4249.52978515625,4273.9599609375,4216.85009765625,4251.31005859375,4251.31005859375,108900,41.34190054884717
2022-03-25,4249.06982421875,4254.83984375,4173.93017578125,4174.56982421875,4174.56982421875,108800,37.366324138951306
2022-03-28,4128.83984375,4174.1201171875,4091.300048828125,4148.47021484375,4148.47021484375,118400,36.095011340322806
2022-03-29,4155.419921875,4177.2099609375,4124.72021484375,4134.14013671875,4134.14013671875,100300,35.3831944073042
2022-03-30,4162.169921875,4254.10009765625,4160.740234375,4254.10009765625,4254.10009765625,138300,45.13698150243579
2022-03-31,4234.72021484375,4247.35986328125,4214.5400390625,4222.60009765625,4222.60009765625,134000,43.289136124797594
2022-04-01,4198.81982421875,4290.669921875,4190.080078125,4276.16015625,4276.16015625,133800,47.24390349564983
2022-04-06,4258.830078125,4277.52001953125,4236.72998046875,4263.83984375,4263.83984375,159100,46.44162082538326
2022-04-07,4240.02001953125,4278.10986328125,4205.740234375,4209.10009765625,4209.10009765625,134900,42.95160963250626
2022-04-08,4213.2099609375,4237.81005859375,4175.52978515625,4230.77001953125,4230.77001953125,142800,44.722560923743096
2022-04-11,4203.7900390625,4203.7900390625,4089.090087890625,4100.06982421875,4100.06982421875,148200,37.21807852434667
2022-04-12,4102.97021484375,4179.97021484375,4075.800048828125,4179.97021484375,4179.97021484375,144300,43.46374081320572
2022-04-13,4154.41015625,4194.0400390625,4139.740234375,4139.740234375,4139.740234375,125100,41.239203156313046
2022-04-14,4172.64013671875,4217.06005859375,4155.5498046875,4191.56982421875,4191.56982421875,124800,45.13520416601908
2022-04-15,4162.3701171875,4211.31982421875,4152.97021484375,4188.75,4188.75,124800,44.96054479300566
2022-04-18,4152.93017578125,4171.740234375,4119.990234375,4166.3798828125,4166.3798828125,117500,43.521702266366866
2022-04-19,4161.93017578125,4186.93994140625,4115.419921875,4134.89990234375,4134.89990234375,110200,41.50857866086283
2022-04-20,4130.5400390625,4136.169921875,4060.5,4070.7900390625,4070.7900390625,117300,37.68549444158255
2022-04-21,4048.72998046875,4086.43994140625,3978.3701171875,3995.830078125,3995.830078125,132800,33.7691141604067
2022-04-22,3967.199951171875,4037.080078125,3953.719970703125,4013.25,4013.25,122100,35.448002670124254
2022-04-25,3933.449951171875,3958.2099609375,3814.909912109375,3814.909912109375,3814.909912109375,168400,27.04259711322638
2022-04-26,3822.489990234375,3871.85009765625,3773.89990234375,3784.1201171875,3784.1201171875,157600,26.01146869584248
2022-04-27,3758.080078125,3895.72998046875,3757.090087890625,3895.5400390625,3895.5400390625,172700,35.58346370702046
2022-04-28,3883.419921875,3943.429931640625,3873.580078125,3921.110107421875,3921.110107421875,153100,37.57927995546042
2022-04-29,3939.6201171875,4017.429931640625,3898.570068359375,4016.239990234375,4016.239990234375,179500,44.4722023642472
2022-05-05,3995.35009765625,4039.699951171875,3988.929931640625,4010.2099609375,4010.2099609375,154200,44.13947469346549
2022-05-06,3928.85009765625,3947.239990234375,3902.050048828125,3908.820068359375,3908.820068359375,123000,38.87312534148515
2022-05-09,3883.949951171875,3914.110107421875,3854.93994140625,3877.43994140625,3877.43994140625,92900,37.38636666133411
2022-05-10,3820.6298828125,3932.679931640625,3808.570068359375,3919.8701171875,3919.8701171875,136400,40.689509524660316
2022-05-11,3917.929931640625,4033.300048828125,3916.52001953125,3976.419921875,3976.419921875,165600,44.86427875313178
2022-05-12,3949.949951171875,3985.929931640625,3935.590087890625,3958.739990234375,3958.739990234375,113400,43.82564266794995
2022-05-13,3983.820068359375,4003.85009765625,3957.139892578125,3988.60009765625,3988.60009765625,110000,46.09542299191532
2022-05-16,4015.0,4018.030029296875,3947.75,3956.5400390625,3956.5400390625,112400,44.037966770028504
2022-05-17,3961.760009765625,4005.889892578125,3955.10009765625,4005.889892578125,4005.889892578125,109700,47.89338832737975
2022-05-18,4015.010009765625,4017.340087890625,3964.75,3991.909912109375,3991.909912109375,108100,46.90750371526075
2022-05-19,3938.300048828125,3999.60009765625,3933.75,3999.60009765625,3999.60009765625,116300,47.54714224532669
2022-05-20,4020.820068359375,4077.60009765625,4020.820068359375,4077.60009765625,4077.60009765625,147100,53.64702579788672
2022-05-23,4080.969970703125,4080.969970703125,4029.080078125,4053.97998046875,4053.97998046875,130500,51.68680842252576
2022-05-24,4052.8701171875,4055.780029296875,3959.14990234375,3959.14990234375,3959.14990234375,145600,44.63524731078372
2022-05-25,3959.77001953125,3983.6201171875,3946.81005859375,3983.179931640625,3983.179931640625,107700,46.62251574583719
2022-05-26,3987.679931640625,4015.75,3938.239990234375,3993.0400390625,3993.0400390625,126300,47.45592619410251
2022-05-27,4022.7099609375,4051.139892578125,3983.3798828125,4001.300048828125,4001.300048828125,112800,48.1857758986574
2022-05-30,4020.860107421875,4040.820068359375,4003.3798828125,4029.02001953125,4029.02001953125,111200,50.66253309232697
2022-05-31,4031.760009765625,4096.2001953125,4020.3798828125,4091.52001953125,4091.52001953125,135400,55.793428922172666
2022-06-01,4086.6201171875,4094.89990234375,4058.85009765625,4083.179931640625,4083.179931640625,114900,54.97188223218679
2022-06-02,4064.0,4091.14990234375,4057.909912109375,4089.570068359375,4089.570068359375,113900,55.51240295863187
2022-06-06,4090.530029296875,4166.6201171875,4063.909912109375,4166.08984375,4166.08984375,167900,61.475998357799845
2022-06-07,4165.68994140625,4198.08984375,4155.169921875,4179.1298828125,4179.1298828125,143000,62.40098524608875
2022-06-08,4187.14990234375,4224.81005859375,4158.02978515625,4219.81005859375,4219.81005859375,157400,65.20756638974686
2022-06-09,4211.72021484375,4227.4501953125,4160.8798828125,4175.669921875,4175.669921875,168400,59.97619464901947
2022-06-10,4145.64990234375,4241.35009765625,4140.22021484375,4238.990234375,4238.990234375,184800,64.38973276486686
2022-06-13,4194.4599609375,4218.22998046875,4156.7099609375,4189.35009765625,4189.35009765625,168500,58.90569552954379
2022-06-14,4143.22021484375,4224.08984375,4102.93017578125,4222.31005859375,4222.31005859375,171400,61.26470171485742
2022-06-15,4228.2900390625,4348.419921875,4228.2900390625,4278.22021484375,4278.22021484375,257000,64.94119100068025
2022-06-16,4282.080078125,4302.919921875,4241.080078125,4250.06005859375,4250.06005859375,184100,61.76158108291164
2022-06-17,4219.22998046875,4318.77001953125,4218.68017578125,4309.0400390625,4309.0400390625,158600,65.56447767404724
2022-06-20,4322.830078125,4368.35986328125,4297.89013671875,4330.43017578125,4330.43017578125,165700,66.85203073692692
2022-06-21,4327.919921875,4357.33984375,4287.14013671875,4325.56982421875,4325.56982421875,164700,66.24591387768895
2022-06-22,4331.89990234375,4333.18017578125,4269.25,4270.6201171875,4270.6201171875,158600,59.66011823753362
2022-06-23,4277.9599609375,4343.8798828125,4260.89990234375,4343.8798828125,4343.8798828125,170900,64.69886620314927
2022-06-24,4354.5498046875,4400.68994140625,4346.1201171875,4394.77001953125,4394.77001953125,169000,67.71557790354603
2022-06-27,4414.330078125,4472.68994140625,4414.330078125,4444.259765625,4444.259765625,177400,70.36760635667477
2022-06-28,4442.580078125,4497.89013671875,4407.35009765625,4490.52001953125,4490.52001953125,174800,72.63081453986962
2022-06-29,4472.72998046875,4503.1298828125,4414.0,4421.35986328125,4421.35986328125,187300,64.67757381356525
2022-06-30,4418.06982421875,4515.0,4418.06982421875,4485.009765625,4485.009765625,156700,68.13579494703536
2022-07-01,4489.52001953125,4500.990234375,4449.2900390625,4466.72021484375,4466.72021484375,144800,66.13222123645178
2022-07-04,4447.22021484375,4496.02978515625,4427.81982421875,4496.02978515625,4496.02978515625,146300,67.76794186701869
2022-07-05,4505.4599609375,4530.31982421875,4439.4501953125,4489.5400390625,4489.5400390625,155000,66.9963695733322
2022-07-06,4475.47998046875,4484.35986328125,4393.419921875,4423.97021484375,4423.97021484375,149800,59.611491743666015
2022-07-07,4425.27978515625,4457.33984375,4391.18994140625,4443.47021484375,4443.47021484375,132700,60.988694259865206
2022-07-08,4468.06005859375,4479.490234375,4426.89013671875,4428.77978515625,4428.77978515625,123200,59.346885760086316
2022-07-11,4406.14990234375,4406.14990234375,4330.580078125,4354.6201171875,4354.6201171875,134400,51.77032642322337
2022-07-12,4352.64990234375,4370.33984375,4296.6201171875,4313.6201171875,4313.6201171875,130200,48.113206832093
2022-07-13,4313.35986328125,4341.47021484375,4284.93994140625,4321.4599609375,4321.4599609375,131100,48.85716968594287
2022-07-14,4308.81982421875,4352.10009765625,4292.759765625,4322.06982421875,4322.06982421875,145300,48.918527177242495
2022-07-15,4299.47021484375,4344.85986328125,4248.52978515625,4248.52978515625,4248.52978515625,150200,42.324500095754246
2022-07-18,4262.14990234375,4300.77978515625,4217.509765625,4292.58984375,4292.58984375,122600,46.939332760007844
2022-07-19,4288.43994140625,4288.43994140625,4238.81982421875,4269.33984375,4269.33984375,103800,44.89781857708587
2022-07-20,4291.27978515625,4303.3701171875,4269.97021484375,4283.7998046875,4283.7998046875,94500,46.457524711952416
2022-07-21,4270.35986328125,4283.14990234375,4236.0498046875,4236.06005859375,4236.06005859375,117200,42.209545948292835
2022-07-22,4251.7900390625,4275.47021484375,4207.31005859375,4238.22998046875,4238.22998046875,103800,42.46705444076314
2022-07-25,4233.93017578125,4234.83984375,4201.919921875,4212.64013671875,4212.64013671875,83600,40.1925379013378
2022-07-26,4220.08984375,4259.990234375,4214.52978515625,4245.97998046875,4245.97998046875,85800,44.37281125720167
2022-07-27,4236.14990234375,4242.10009765625,4217.27978515625,4225.0400390625,4225.0400390625,78900,42.36971668718396
2022-07-28,4242.27001953125,4267.919921875,4223.02978515625,4225.669921875,4225.669921875,107500,42.453869689189794
2022-07-29,4226.419921875,4243.509765625,4160.8701171875,4170.10009765625,4170.10009765625,114200,37.281639867396
2022-08-01,4160.64990234375,4196.56982421875,4129.4501953125,4188.68017578125,4188.68017578125,107700,39.91738000465068
2022-08-02,4144.3798828125,4144.3798828125,4071.429931640625,4107.02001953125,4107.02001953125,142200,33.294743442186174
2022-08-03,4114.830078125,4150.97998046875,4058.179931640625,4066.97998046875,4066.97998046875,116700,30.612849384082878
2022-08-04,4089.43994140625,4108.16015625,4064.659912109375,4101.5400390625,4101.5400390625,89500,35.44624264089707
2022-08-05,4109.6298828125,4159.47998046875,4097.85986328125,4156.91015625,4156.91015625,102600,42.37235604991718
2022-08-08,4142.10986328125,4155.72998046875,4135.080078125,4148.06982421875,4148.06982421875,90200,41.6048360423911
2022-08-09,4143.669921875,4161.81005859375,4131.43017578125,4156.2900390625,4156.2900390625,84100,42.64517844573609
2022-08-10,4149.2099609375,4160.7900390625,4092.550048828125,4109.740234375,4109.740234375,85600,38.46595739829299
2022-08-11,4130.740234375,4193.81005859375,4116.06005859375,4193.5400390625,4193.5400390625,121400,48.2903713281251
2022-08-12,4185.419921875,4202.47021484375,4175.0498046875,4191.14990234375,4191.14990234375,106800,48.05470823698822
2022-08-15,4180.0,4219.919921875,4174.2998046875,4185.68017578125,4185.68017578125,105900,47.48362105704211
2022-08-16,4190.52978515625,4208.7998046875,4170.52001953125,4177.83984375,4177.83984375,93900,46.62822185112549
2022-08-17,4182.56982421875,4222.7900390625,4155.169921875,4216.9599609375,4216.9599609375,112900,51.338641667372656
2022-08-18,4205.7900390625,4211.91015625,4173.5400390625,4180.10009765625,4180.10009765625,101100,47.118940321207674
2022-08-19,4174.5498046875,4185.66015625,4151.06982421875,4151.06982421875,4151.06982421875,117400,44.048170224181185
2022-08-22,4135.16015625,4183.64990234375,4134.2001953125,4181.39990234375,4181.39990234375,112400,47.87061709470775
2022-08-23,4175.52978515625,4187.39013671875,4147.41015625,4161.080078125,4161.080078125,103200,45.62191573200004
2022-08-24,4168.580078125,4174.16015625,4079.090087890625,4082.419921875,4082.419921875,119100,38.15079303839964
2022-08-25,4093.2900390625,4119.6201171875,4058.75,4116.240234375,4116.240234375,111300,42.51004353013401
2022-08-26,4127.81005859375,4139.7900390625,4102.68017578125,4107.5498046875,4107.5498046875,99000,41.69678509144534
2022-08-29,4063.8798828125,4092.949951171875,4059.60009765625,4089.52001953125,4089.52001953125,94400,39.987572610967916
2022-08-30,4088.530029296875,4093.139892578125,4048.52001953125,4075.7900390625,4075.7900390625,93300,38.68703481091933
2022-08-31,4057.139892578125,4112.85009765625,4046.6201171875,4078.840087890625,4078.840087890625,132500,39.160410303660704
2022-09-01,4066.18994140625,4090.889892578125,4041.1298828125,4043.739990234375,4043.739990234375,97400,35.74060367191275
2022-09-02,4054.840087890625,4056.179931640625,4004.909912109375,4023.610107421875,4023.610107421875,86800,33.91157752096859
2022-09-05,4010.409912109375,4017.0,3982.739990234375,4015.429931640625,4015.429931640625,93800,33.168741260878534
2022-09-06,4024.469970703125,4054.0,4009.580078125,4052.280029296875,4052.280029296875,113500,39.58858958242539
2022-09-07,4032.719970703125,4067.5400390625,4028.3701171875,4054.97998046875,4054.97998046875,107700,40.043040181327264
2022-09-08,4059.169921875,4067.760009765625,4036.02001953125,4037.679931640625,4037.679931640625,100900,38.067014327169396
2022-09-09,4050.590087890625,4099.009765625,4042.25,4093.7900390625,4093.7900390625,118400,47.17251748300913
2022-09-13,4112.009765625,4128.10986328125,4097.14013671875,4111.10986328125,4111.10986328125,111800,49.63405242198688
2022-09-14,4058.0400390625,4089.06005859375,4047.919921875,4065.360107421875,4065.360107421875,90800,43.82508618109705
2022-09-15,4078.64990234375,4088.81005859375,3998.860107421875,4027.1201171875,4027.1201171875,124000,39.64816844000419
2022-09-16,4013.580078125,4019.409912109375,3932.679931640625,3932.679931640625,3932.679931640625,137200,31.63028127795984
2022-09-19,3928.419921875,3953.64990234375,3910.31005859375,3928.0,3928.0,97700,31.292570123450304
2022-09-20,3945.64990234375,3957.550048828125,3921.68994140625,3932.840087890625,3932.840087890625,84800,32.10001053279386
2022-09-21,3921.320068359375,3924.389892578125,3884.22998046875,3903.72998046875,3903.72998046875,86500,29.829478266780086
2022-09-22,3875.179931640625,3900.27001953125,3860.22998046875,3869.340087890625,3869.340087890625,80900,27.366745175979858
2022-09-23,3865.10009765625,3888.39990234375,3829.68994140625,3856.02001953125,3856.02001953125,94300,26.45567698160778
2022-09-26,3829.60009765625,3893.320068359375,3827.949951171875,3836.679931640625,3836.679931640625,104500,25.146661605413144
2022-09-27,3844.070068359375,3893.030029296875,3827.929931640625,3892.300048828125,3892.300048828125,88900,35.093244547345975
2022-09-28,3879.43994140625,3879.43994140625,3828.050048828125,3828.7099609375,3828.7099609375,86600,30.15898817920869
2022-09-29,3864.320068359375,3873.179931640625,3808.64990234375,3827.139892578125,3827.139892578125,85700,30.046654977491315
2022-09-30,3833.35009765625,3848.60009765625,3801.280029296875,3804.889892578125,3804.889892578125,78600,28.430538729623237
2022-10-10,3806.56005859375,3807.4599609375,3715.7099609375,3720.93994140625,3720.93994140625,102600,23.33144283819952
2022-10-11,3732.02001953125,3739.81005859375,3706.06005859375,3727.68994140625,3727.68994140625,83900,24.50390965483267
2022-10-12,3722.8701171875,3784.31005859375,3661.530029296875,3784.31005859375,3784.31005859375,108100,33.66741924418518
2022-10-13,3756.419921875,3783.60009765625,3749.639892578125,3752.669921875,3752.669921875,99000,31.375593480680635
2022-10-14,3783.320068359375,3863.22998046875,3780.840087890625,3842.469970703125,3842.469970703125,116200,43.19467490310062
2022-10-17,3822.239990234375,3849.6201171875,3809.1201171875,3846.409912109375,3846.409912109375,104200,43.65320957461883
2022-10-18,3865.830078125,3870.219970703125,3831.169921875,3838.27001953125,3838.27001953125,88300,42.88304708819584
2022-10-19,3827.469970703125,3840.489990234375,3776.530029296875,3776.530029296875,3776.530029296875,81600,37.48152670732771
2022-10-20,3746.580078125,3804.25,3726.7900390625,3754.929931640625,3754.929931640625,90300,35.78334126317024
2022-10-21,3753.889892578125,3768.68994140625,3724.68994140625,3742.889892578125,3742.889892578125,98800,34.83590117607025
2022-10-24,3727.919921875,3762.159912109375,3619.989990234375,3633.3701171875,3633.3701171875,130100,27.6613653232248
2022-10-25,3621.93994140625,3670.72998046875,3594.699951171875,3627.449951171875,3627.449951171875,111000,27.333654723351785
2022-10-26,3633.31005859375,3700.8798828125,3633.31005859375,3656.89990234375,3656.89990234375,121300,31.67037387446733
2022-10-27,3667.659912109375,3685.080078125,3631.06005859375,3631.139892578125,3631.139892578125,118000,29.984699046315825
2022-10-28,3605.159912109375,3618.860107421875,3533.5,3541.330078125,3541.330078125,118800,24.990575058337143
2022-10-31,3504.510009765625,3553.389892578125,3495.949951171875,3508.699951171875,3508.699951171875,138500,23.46161157151559
2022-11-01,3519.820068359375,3634.169921875,3517.6201171875,3634.169921875,3634.169921875,149300,38.933110175946155
2022-11-02,3620.3701171875,3703.469970703125,3610.800048828125,3677.81005859375,3677.81005859375,141600,43.23136822624661
2022-11-03,3645.06005859375,3670.159912109375,3628.5,3647.89990234375,3647.89990234375,110600,41.0963237790179
2022-11-04,3646.77001953125,3782.8798828125,3646.77001953125,3767.169921875,3767.169921875,149700,51.40292283440991
2022-11-07,3754.52001953125,3792.7900390625,3746.3701171875,3775.300048828125,3775.300048828125,129800,52.01922116982732
2022-11-08,3773.659912109375,3779.1201171875,3723.340087890625,3749.330078125,3749.330078125,99000,49.84472395365356
2022-11-09,3750.780029296875,3760.409912109375,3711.27001953125,3714.27001953125,3714.27001953125,89400,46.9889947319702
2022-11-10,3685.830078125,3701.530029296875,3665.06005859375,3685.68994140625,3685.68994140625,103500,44.73881225726662
2022-11-11,3787.760009765625,3828.89990234375,3747.090087890625,3788.43994140625,3788.43994140625,189700,53.382073488141444
2022-11-14,3818.139892578125,3848.409912109375,3781.780029296875,3794.02001953125,3794.02001953125,169700,53.80464369832061
2022-11-15,3788.929931640625,3871.639892578125,3775.5,3865.969970703125,3865.969970703125,151500,58.9691767681791
2022-11-16,3860.81005859375,3877.679931640625,3829.31005859375,3834.389892578125,3834.389892578125,120600,56.009386505335065
2022-11-17,3821.27001953125,3821.739990234375,3776.570068359375,3818.659912109375,3818.659912109375,105900,54.540939909566
2022-11-18,3823.820068359375,3840.300048828125,3801.570068359375,3801.570068359375,3801.570068359375,115100,52.91766307860077
2022-11-21,3769.6298828125,3769.8701171875,3734.0,3769.1298828125,3769.1298828125,95900,49.88272349488758
2022-11-22,3766.080078125,3809.860107421875,3751.0400390625,3769.570068359375,3769.570068359375,144500,49.92469071146328
2022-11-23,3760.219970703125,3791.179931640625,3753.2099609375,3773.530029296875,3773.530029296875,144500,50.3276647688943
2022-11-24,3791.5400390625,3804.89990234375,3751.3798828125,3756.81005859375,3756.81005859375,101100,48.55109696150945
2022-11-25,3751.280029296875,3790.570068359375,3743.409912109375,3775.780029296875,3775.780029296875,142900,50.67839359735432
2022-11-28,3701.89990234375,3736.080078125,3672.1298828125,3733.239990234375,3733.239990234375,127800,46.07735975818237
2022-11-29,3766.570068359375,3854.77001953125,3766.570068359375,3848.419921875,3848.419921875,178700,57.36416385530874
2022-11-30,3836.56005859375,3867.659912109375,3833.830078125,3853.0400390625,3853.0400390625,157500,57.74621919329065
2022-12-01,3921.300048828125,3944.56005859375,3893.8701171875,3894.77001953125,3894.77001953125,170000,61.133898859125246
2022-12-02,3886.39990234375,3898.110107421875,3865.8798828125,3870.949951171875,3870.949951171875,116800,58.26242526714987
2022-12-05,3907.639892578125,3947.47998046875,3900.669921875,3946.8798828125,3946.8798828125,201700,64.05780637440877
2022-12-06,3929.010009765625,3988.89990234375,3923.0,3968.199951171875,3968.199951171875,155100,65.50610236542528
2022-12-07,3956.669921875,3999.590087890625,3944.179931640625,3958.43994140625,3958.43994140625,143000,64.23013972521183
2022-12-08,3953.199951171875,3971.489990234375,3941.300048828125,3959.179931640625,3959.179931640625,115200,64.28693911797424
2022-12-09,3961.989990234375,4003.320068359375,3944.43994140625,3998.239990234375,3998.239990234375,153800,67.24367920918019
2022-12-12,3976.169921875,3983.429931640625,3950.320068359375,3953.43994140625,3953.43994140625,125900,61.005141624559876
2022-12-13,3953.550048828125,3964.39990234375,3939.97998046875,3945.679931640625,3945.679931640625,101000,59.9673394576047
2022-12-14,3952.7900390625,3972.739990234375,3935.77001953125,3954.889892578125,3954.889892578125,98500,60.81926361115873
2022-12-15,3954.669921875,3963.5,3926.5,3951.989990234375,3951.989990234375,88900,60.38353579507004
2022-12-16,3931.22998046875,3960.469970703125,3929.489990234375,3954.22998046875,3954.22998046875,93200,60.618237751203665
2022-12-19,3952.77001953125,3966.570068359375,3878.43994140625,3893.219970703125,3893.219970703125,106900,51.64394803395455
2022-12-20,3881.22998046875,3881.27001953125,3811.47998046875,3829.02001953125,3829.02001953125,83100,44.22440637341797
2022-12-21,3839.0,3853.72998046875,3821.39990234375,3830.5400390625,3830.5400390625,64800,44.42797601441924
2022-12-22,3859.199951171875,3882.1298828125,3821.340087890625,3836.030029296875,3836.030029296875,83700,45.20585148893862
2022-12-23,3811.6201171875,3848.340087890625,3805.949951171875,3828.219970703125,3828.219970703125,65300,44.25677539221913
2022-12-26,3830.570068359375,3856.81005859375,3827.52001953125,3843.489990234375,3843.489990234375,73000,46.61661493666734
2022-12-27,3860.909912109375,3891.85009765625,3856.580078125,3887.85009765625,3887.85009765625,77500,52.859968563166355
2022-12-28,3874.909912109375,3884.719970703125,3854.93994140625,3871.260009765625,3871.260009765625,84400,50.48208863391625
2022-12-29,3854.239990234375,3868.2900390625,3838.47998046875,3856.699951171875,3856.699951171875,79400,48.423278351414666
2022-12-30,3873.93994140625,3887.550048828125,3868.760009765625,3871.6298828125,3871.6298828125,78800,50.645978798386395
2023-01-03,3864.840087890625,3893.989990234375,3831.25,3887.89990234375,3887.89990234375,115100,53.02192893507617
2023-01-04,3886.25,3905.89990234375,3873.64990234375,3892.949951171875,3892.949951171875,110700,53.76592247050158
